[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000679s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] 
            SELECT DISTINCT t.cpname, t.expect 
            FROM caipiao_touzhu t
            INNER JOIN caipiao_kaijiang k ON t.cpname = k.name AND t.expect = k.expect
            WHERE t.isdraw = -1 AND k.opencode IS NOT NULL AND k.opencode != ''
            LIMIT 100 [ RunTime:0.000453s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000665s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000804s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `isopen` = 1 ORDER BY `listorder` ASC,`id` ASC [ RunTime:0.000263s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000651s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_gonggao` [ RunTime:0.000829s ]
[2026-01-16T18:26:59+08:00][sql] SELECT * FROM `caipiao_gonggao` WHERE  `user_id` = 0 ORDER BY `id` DESC LIMIT 1 [ RunTime:0.000290s ]
[2026-01-16T18:26:59+08:00][sql] CONNECT:[ UseTime:0.000637s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:26:59+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_touzhu` [ RunTime:0.000953s ]
[2026-01-16T18:26:59+08:00][sql] SELECT MAX(cptitle) as k3name, username, SUM(okamount) as okamount FROM `caipiao_touzhu` WHERE  `oddtime` >= 1767888000  AND `oddtime` <= 1768559219  AND `isdraw` = 1  AND `cpname` IN ('f5k3','hebk3') GROUP BY `uid`,`username` ORDER BY `okamount` DESC LIMIT 50 [ RunTime:0.000613s ]
[2026-01-16T18:27:01+08:00][sql] CONNECT:[ UseTime:0.000696s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:01+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_setting` [ RunTime:0.000995s ]
[2026-01-16T18:27:01+08:00][sql] SELECT `value`,`name` FROM `caipiao_setting` WHERE  `name` IN ('webtitle','weblogo','keywords','description','copyright','icp','serviceqq','servicecode') [ RunTime:0.000381s ]
[2026-01-16T18:27:03+08:00][sql] CONNECT:[ UseTime:0.000629s ] mysql:host=127.0.0.1;port=3307;dbname=xdmd;charset=utf8mb4
[2026-01-16T18:27:03+08:00][sql] SHOW FULL COLUMNS FROM `caipiao_caipiao` [ RunTime:0.000865s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_caipiao` WHERE  `issys` = 1  AND `isopen` = 1 ORDER BY `listorder` ASC [ RunTime:0.000223s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116054' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116055' LIMIT 1 [ RunTime:0.000147s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116056' LIMIT 1 [ RunTime:0.000151s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116057' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116058' LIMIT 1 [ RunTime:0.000186s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116059' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116060' LIMIT 1 [ RunTime:0.000232s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116061' LIMIT 1 [ RunTime:0.000211s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116062' LIMIT 1 [ RunTime:0.000272s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116063' LIMIT 1 [ RunTime:0.000211s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116064' LIMIT 1 [ RunTime:0.000196s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116065' LIMIT 1 [ RunTime:0.000205s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116066' LIMIT 1 [ RunTime:0.000177s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116067' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116068' LIMIT 1 [ RunTime:0.000210s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116069' LIMIT 1 [ RunTime:0.000203s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116070' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116071' LIMIT 1 [ RunTime:0.000168s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116072' LIMIT 1 [ RunTime:0.000223s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116073' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116074' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116075' LIMIT 1 [ RunTime:0.000183s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116076' LIMIT 1 [ RunTime:0.000361s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116077' LIMIT 1 [ RunTime:0.000275s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116078' LIMIT 1 [ RunTime:0.000252s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116079' LIMIT 1 [ RunTime:0.000221s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116080' LIMIT 1 [ RunTime:0.000199s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116081' LIMIT 1 [ RunTime:0.000201s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116082' LIMIT 1 [ RunTime:0.000197s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116083' LIMIT 1 [ RunTime:0.000237s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116084' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116085' LIMIT 1 [ RunTime:0.000165s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116086' LIMIT 1 [ RunTime:0.000207s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116087' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116088' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116089' LIMIT 1 [ RunTime:0.000162s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116090' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116091' LIMIT 1 [ RunTime:0.000156s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116092' LIMIT 1 [ RunTime:0.000166s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116093' LIMIT 1 [ RunTime:0.000216s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116094' LIMIT 1 [ RunTime:0.000218s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116095' LIMIT 1 [ RunTime:0.000361s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116096' LIMIT 1 [ RunTime:0.000332s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116097' LIMIT 1 [ RunTime:0.000360s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116098' LIMIT 1 [ RunTime:0.000250s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116099' LIMIT 1 [ RunTime:0.000218s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116100' LIMIT 1 [ RunTime:0.000179s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116101' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116102' LIMIT 1 [ RunTime:0.000150s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116103' LIMIT 1 [ RunTime:0.000145s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116104' LIMIT 1 [ RunTime:0.000144s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116105' LIMIT 1 [ RunTime:0.000143s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116106' LIMIT 1 [ RunTime:0.000218s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116107' LIMIT 1 [ RunTime:0.000228s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116108' LIMIT 1 [ RunTime:0.000182s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116109' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116110' LIMIT 1 [ RunTime:0.000176s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116111' LIMIT 1 [ RunTime:0.000215s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116112' LIMIT 1 [ RunTime:0.000250s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116113' LIMIT 1 [ RunTime:0.000179s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116114' LIMIT 1 [ RunTime:0.000195s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116115' LIMIT 1 [ RunTime:0.000180s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116116' LIMIT 1 [ RunTime:0.000141s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116117' LIMIT 1 [ RunTime:0.000188s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116118' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116119' LIMIT 1 [ RunTime:0.000175s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116120' LIMIT 1 [ RunTime:0.000228s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116121' LIMIT 1 [ RunTime:0.000191s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116122' LIMIT 1 [ RunTime:0.000160s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116123' LIMIT 1 [ RunTime:0.000154s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116124' LIMIT 1 [ RunTime:0.000201s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116125' LIMIT 1 [ RunTime:0.000195s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116126' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116127' LIMIT 1 [ RunTime:0.000159s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116128' LIMIT 1 [ RunTime:0.000219s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116129' LIMIT 1 [ RunTime:0.000347s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116130' LIMIT 1 [ RunTime:0.000271s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116131' LIMIT 1 [ RunTime:0.000220s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116132' LIMIT 1 [ RunTime:0.000206s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116133' LIMIT 1 [ RunTime:0.000171s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116134' LIMIT 1 [ RunTime:0.000155s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116135' LIMIT 1 [ RunTime:0.000153s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116136' LIMIT 1 [ RunTime:0.000156s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116137' LIMIT 1 [ RunTime:0.000161s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116138' LIMIT 1 [ RunTime:0.000173s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116139' LIMIT 1 [ RunTime:0.000176s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116140' LIMIT 1 [ RunTime:0.000178s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116141' LIMIT 1 [ RunTime:0.000184s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116142' LIMIT 1 [ RunTime:0.000174s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116143' LIMIT 1 [ RunTime:0.000169s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116144' LIMIT 1 [ RunTime:0.000166s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116145' LIMIT 1 [ RunTime:0.000162s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116146' LIMIT 1 [ RunTime:0.000164s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116147' LIMIT 1 [ RunTime:0.000157s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116148' LIMIT 1 [ RunTime:0.000203s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116149' LIMIT 1 [ RunTime:0.000277s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116150' LIMIT 1 [ RunTime:0.000240s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116151' LIMIT 1 [ RunTime:0.000207s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116152' LIMIT 1 [ RunTime:0.000251s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116153' LIMIT 1 [ RunTime:0.000225s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116154' LIMIT 1 [ RunTime:0.000208s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116155' LIMIT 1 [ RunTime:0.000227s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116156' LIMIT 1 [ RunTime:0.000216s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116157' LIMIT 1 [ RunTime:0.000175s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116158' LIMIT 1 [ RunTime:0.000189s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116159' LIMIT 1 [ RunTime:0.000357s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116160' LIMIT 1 [ RunTime:0.000210s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116161' LIMIT 1 [ RunTime:0.000224s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116162' LIMIT 1 [ RunTime:0.000208s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116163' LIMIT 1 [ RunTime:0.000286s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116164' LIMIT 1 [ RunTime:0.000342s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116165' LIMIT 1 [ RunTime:0.000194s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116166' LIMIT 1 [ RunTime:0.000241s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116167' LIMIT 1 [ RunTime:0.000207s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116168' LIMIT 1 [ RunTime:0.000193s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116169' LIMIT 1 [ RunTime:0.000166s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116170' LIMIT 1 [ RunTime:0.000151s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116171' LIMIT 1 [ RunTime:0.000147s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116172' LIMIT 1 [ RunTime:0.000143s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116173' LIMIT 1 [ RunTime:0.000146s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116174' LIMIT 1 [ RunTime:0.000142s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116175' LIMIT 1 [ RunTime:0.000145s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116176' LIMIT 1 [ RunTime:0.000146s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116177' LIMIT 1 [ RunTime:0.000142s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116178' LIMIT 1 [ RunTime:0.000143s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116179' LIMIT 1 [ RunTime:0.000148s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116180' LIMIT 1 [ RunTime:0.000145s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116181' LIMIT 1 [ RunTime:0.000145s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116182' LIMIT 1 [ RunTime:0.000140s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116183' LIMIT 1 [ RunTime:0.000139s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116184' LIMIT 1 [ RunTime:0.000195s ]
[2026-01-16T18:27:03+08:00][sql] SELECT * FROM `caipiao_kaijiang` WHERE  `name` = 'jxk3'  AND `expect` = '20260116185' LIMIT 1 [ RunTime:0.000221s ]
